name;class;play_style;title
Jayce;1204;1;the Defender of Tomorrow
VelKoz;1204;1;the Eye of the Void
Xerath;1204;1;the Magus Ascendant
Ziggs;1204;1;the Hexplosives Expert
Akshan;1205;2;the Rogue Sentinel
Akali;1206;2;the Rogue Assassin
Diana;1206;2;Scorn of the Moon
Ekko;1206;2;the Boy Who Shattered Time
Evelynn;1206;2;Agonys Embrace
Fizz;1206;2;the Tidal Trickster
Kassadin;1206;2;the Void Walker
Katarina;1206;2;the Sinister Blade
KhaZix;1206;2;the Voidreaver
Nocturne;1206;2;the Eternal Nightmare
Pyke;1206;2;the Bloodharbor Ripper
Qiyana;1206;2;Empress of the Elements
Rengar;1206;2;the Pridestalker
Shaco;1206;2;the Demon Jester
Talon;1206;2;the Blade's Shadow
Yone;1206;2;the Unforgotten
Zed;1206;2;the Master of Shadows
Anivia;1203;3;the Cryophoenix
Aurelion Sol;1203;3;The Star Forger
Cassiopeia;1203;3;the Serpents Embrace
Karthus;1203;3;the Deathsinger
Malzahar;1203;3;the Prophet of the Void
Rumble;1203;3;the Mechanized Menace
Ryze;1203;3;the Rune 1203
Swain;1203;3;the Noxian Grand General
Taliyah;1203;3;the Stoneweaver
Viktor;1203;3;the Machine Herald
Vladimir;1203;3;the Crimson Reaper
Ahri;1203;4;the NineTailed Fox
Annie;1203;4;the Dark Child
Brand;1203;4;the Burning Vengeance
Karma;1203;4;the Enlightened One
LeBlanc;1203;4;the Deceiver
Lissandra;1203;4;the Ice Witch
Lux;1203;4;the Lady of Luminosity
Neeko;1203;4;the Curious Chameleon
Orianna;1203;4;the Lady of Clockwork
Seraphine;1203;4;the StarryEyed Songstress
Sylas;1203;4;the Unshackled
Syndra;1203;4;the Dark Sovereign
Twisted Fate;1203;4;the Card Master
Veigar;1203;4;the Tiny Master of Evil
Vex;1203;4;the Gloomist
Zoe;1203;4;the Aspect of Twilight
Zyra;1201;5;Rise of the Thorns
Bard;1201;5;the Wandering Caretaker
