Champion;Ability;Key;Range;Cooldown
Aatrox;Deathbringer stance;P;;
Aatrox;Infernal chains;W;825;26
Aatrox;The darkin blade;Q;650;14
Aatrox;Umbral dash;E;300;9
Aatrox;World ender;R;;120
Ahri;Charm;E;975;12
Ahri;Fox-fire;W;700;9
Ahri;Orb of deception;Q;880;7
Ahri;Spirit rush;R;450;130
Ahri;Vastayan grace;P;;9
Akali;Assassin's mark;P;;
Akali;Five point strike;Q;500;1.5
Akali;Perfect execution;R;600;100
Akali;Shuriken flip;E;650;16
Akali;Twilight shroud;W;250;20
Alistar;Headbutt;W;650;14
Alistar;Pulverize;Q;365;17
Alistar;Trample;E;275;12
Alistar;Triumphant roar;P;;
Alistar;Unbreakable will;R;;120
Amumu;Bandage toss;Q;1100;10
Amumu;Curse of the sad mummy;R;550;150
Amumu;Cursed touch;P;;
Amumu;Despair;W;400;1
Amumu;Tantrum;E;200;10
Anivia;Crystallize;W;1000;17
Anivia;Flash frost;Q;1100;10
Anivia;Frostbite;E;600;4
Anivia;Glacial storm;R;750;6
Anivia;Rebirth;P;;240
Annie;Disintegrate;Q;625;4
Annie;Incinerate;W;625;8
Annie;Molten shield;E;;14
Annie;Pyromania;P;;
Annie;Summon: tibbers;R;600;120
Aphelios;Binding eclipse;Q;;12
Aphelios;Calibrum, the sniper rifle;P;;
Aphelios;Crescendum, the chakram;P;;
Aphelios;Duskwave;Q;;9
Aphelios;Gravitum, the gravity cannon;P;;
Aphelios;Infernum, the flamethrower;P;;
Aphelios;Moonlight vigil;R;130;120
Aphelios;Moonlight vigil, calibrum;R;;120
Aphelios;Moonlight vigil, crescendum;R;;120
Aphelios;Moonlight vigil, gravitum;R;;120
Aphelios;Moonlight vigil, infernum;R;;120
Aphelios;Moonlight vigil, severum;R;;120
Aphelios;Moonshot;Q;;10
Aphelios;Onslaught;Q;;10
Aphelios;Phase;W;;0.8
Aphelios;Sentry;Q;;9
Aphelios;Severum, the scythe pistol;P;;
Aphelios;The hitman and the seer;P;;
Ashe;Enchanted crystal arrow;R;;100
Ashe;Frost shot;P;;
Ashe;Hawkshot;E;;5
Ashe;Ranger's focus;Q;;
Ashe;Volley;W;1200;14
Aurelion sol;Celestial expansion;W;;8
Aurelion sol;Center of the universe;P;;
Aurelion sol;Comet of legend;E;5500;80
Aurelion sol;Starsurge;Q;;11
Aurelion sol;Voice of light;R;;110
Azir;Arise!;W;500;1.5
Azir;Conquering sands;Q;720;15
Azir;Emperor's divide;R;250;120
Azir;Shifting sands;E;;19
Azir;Shurima's legacy;P;;180
Bard;Caretaker's shrine;W;800;14
Bard;Cosmic binding;Q;;11
Bard;Magical journey;E;900;22
Bard;Tempered fate;R;3400;110
Bard;Traveler's call;P;;
Blitzcrank;Mana barrier;P;;90
Blitzcrank;Overdrive;W;;15
Blitzcrank;Power fist;E;;9
Blitzcrank;Rocket grab;Q;1150;20
Blitzcrank;Static field;R;600;60
Brand;Blaze;P;;
Brand;Conflagration;E;625;10
